akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int superlistview_superlv__progress -> superlistview_superlv__progress
    int superlistview_superlv__scrollbarStyle -> superlistview_superlv__scrollbarStyle
    int superlistview_superlv_mainLayoutID -> superlistview_superlv_mainLayoutID
akturk.maktek.R$xml -> akturk.maktek.R$xml:
    int about_tuyap -> about_tuyap
    int fair_hotels -> fair_hotels
    int fair_marketing_group -> fair_marketing_group
    int fair_sales_group -> fair_sales_group
    int free_shuttle_services -> free_shuttle_services
    int home -> home
    int tiad_and_mib -> tiad_and_mib
    int tuyap -> tuyap
    int tuyap_local_offices -> tuyap_local_offices
    int tuyap_overseas_offices -> tuyap_overseas_offices
akturk.maktek.activity.BaseActivity -> a:
    akturk.maktek.view.RobotoCondensedBoldTextView mCustomActionBarTitle -> n
    15:21:void setCustomActionBar() -> setCustomActionBar
    24:25:void setCustomTitle(java.lang.CharSequence) -> setCustomTitle
akturk.maktek.activity.HomeActivity -> akturk.maktek.activity.HomeActivity:
    akturk.maktek.fragment.NavigationDrawerFragment mNavigationDrawerFragment -> n
    java.lang.CharSequence mTitle -> o
    boolean isDoublePressed -> p
    47:55:void onCreate(android.os.Bundle) -> onCreate
    59:62:void onContentChanged() -> onContentChanged
    68:116:void onNavigationDrawerItemSelected(int) -> onNavigationDrawerItemSelected
    119:123:void restoreActionBar() -> restoreActionBar
    126:128:void setActionBarTitle(int) -> setActionBarTitle
    132:140:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    148:148:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    153:168:void onBackPressed() -> onBackPressed
    29:29:boolean access$002(akturk.maktek.activity.HomeActivity,boolean) -> a
akturk.maktek.activity.HomeActivity$1 -> b:
    akturk.maktek.activity.HomeActivity this$0 -> a
    165:166:void run() -> run
akturk.maktek.adapter.AboutTuyapListAdapter -> akturk.maktek.adapter.AboutTuyapListAdapter:
    android.view.LayoutInflater mInflater -> a
    26:33:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.AgendaListAdapter -> akturk.maktek.adapter.AgendaListAdapter:
    android.view.LayoutInflater mInflater -> a
    akturk.maktek.interfaces.OnExhibitorClickListener mListener -> b
    32:59:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    63:65:android.graphics.drawable.ColorDrawable getSaloonColor(akturk.maktek.model.Agenda) -> a
    69:70:void setOnExhibitorClickListener(akturk.maktek.interfaces.OnExhibitorClickListener) -> setOnExhibitorClickListener
    19:19:akturk.maktek.interfaces.OnExhibitorClickListener access$100(akturk.maktek.adapter.AgendaListAdapter) -> a
akturk.maktek.adapter.AgendaListAdapter$1 -> c:
    akturk.maktek.model.Exhibitor val$tempExhibitor -> a
    akturk.maktek.adapter.AgendaListAdapter this$0 -> b
    52:56:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.AgendaListAdapter$ViewHolder -> d:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    android.view.View mClickView -> b
    android.view.View mSaloonView -> c
akturk.maktek.adapter.CategoryArrayAdapter -> akturk.maktek.adapter.CategoryArrayAdapter:
    java.util.List mCategories -> a
    android.view.LayoutInflater mInflater -> b
    28:33:java.util.List initCategories() -> a
    39:56:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    62:79:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    84:84:int getCount() -> getCount
    88:88:int getSize() -> getSize
    93:93:akturk.maktek.model.Category getItem(int) -> getItem
    97:98:android.graphics.drawable.ColorDrawable getSaloonColor(akturk.maktek.model.Category) -> a
    17:17:java.lang.Object getItem(int) -> getItem
akturk.maktek.adapter.CategoryArrayAdapter$1 -> e:
akturk.maktek.adapter.CategoryArrayAdapter$ViewHolder -> f:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    android.view.View mSaloonView -> b
akturk.maktek.adapter.ContactPagerAdapter -> akturk.maktek.adapter.ContactPagerAdapter:
    java.lang.String[] mSubContactArray -> a
    25:37:android.support.v4.app.Fragment getItem(int) -> getItem
    44:44:int getCount() -> getCount
    49:49:java.lang.CharSequence getPageTitle(int) -> getPageTitle
akturk.maktek.adapter.FairHotelsListAdapter -> akturk.maktek.adapter.FairHotelsListAdapter:
    android.view.LayoutInflater mInflater -> a
    34:76:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.FairHotelsListAdapter$1 -> g:
    int val$position -> a
    akturk.maktek.adapter.FairHotelsListAdapter this$0 -> b
    60:64:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.FairHotelsListAdapter$2 -> h:
    int val$position -> a
    akturk.maktek.adapter.FairHotelsListAdapter this$0 -> b
    69:73:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.FairHotelsListAdapter$ViewHolder -> i:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    akturk.maktek.view.SquaredCircleImageView mHotelImageView -> b
    akturk.maktek.view.RobotoCondensedRegularTextView mPhoneTextView -> c
    akturk.maktek.view.RobotoCondensedRegularTextView mLocationTextView -> d
    akturk.maktek.view.RobotoCondensedRegularTextView mWebsiteTextView -> e
    akturk.maktek.view.SquaredTextView mStarTextView -> f
    akturk.maktek.view.VerticallySquaredImageView mPhoneImageView -> g
    akturk.maktek.view.VerticallySquaredImageView mWebSiteImageView -> h
akturk.maktek.adapter.FairMarketingGroupListAdapter -> akturk.maktek.adapter.FairMarketingGroupListAdapter:
    android.view.LayoutInflater mInflater -> a
    32:58:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.FairMarketingGroupListAdapter$1 -> j:
    int val$position -> a
    akturk.maktek.adapter.FairMarketingGroupListAdapter this$0 -> b
    51:55:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.FairMarketingGroupListAdapter$ViewHolder -> k:
    akturk.maktek.view.RobotoCondensedBoldTextView mTitleTextView -> a
    akturk.maktek.view.RobotoCondensedRegularTextView mNameTextView -> b
    akturk.maktek.view.RobotoCondensedRegularTextView mMailTextView -> c
    akturk.maktek.view.VerticallySquaredImageView mMailImageView -> d
akturk.maktek.adapter.FairSalesGroupListAdapter -> akturk.maktek.adapter.FairSalesGroupListAdapter:
    android.view.LayoutInflater mInflater -> a
    32:70:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.FairSalesGroupListAdapter$1 -> l:
    int val$position -> a
    akturk.maktek.adapter.FairSalesGroupListAdapter this$0 -> b
    54:58:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.FairSalesGroupListAdapter$2 -> m:
    int val$position -> a
    akturk.maktek.adapter.FairSalesGroupListAdapter this$0 -> b
    63:67:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.FairSalesGroupListAdapter$ViewHolder -> n:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    akturk.maktek.view.RobotoCondensedRegularTextView mContactTextView -> b
    akturk.maktek.view.RobotoCondensedRegularTextView mPhoneTextView -> c
    akturk.maktek.view.RobotoCondensedRegularTextView mMailTextView -> d
    akturk.maktek.view.VerticallySquaredImageView mPhoneImageView -> e
    akturk.maktek.view.VerticallySquaredImageView mMailImageView -> f
akturk.maktek.adapter.FreeShuttleServicesListAdapter -> akturk.maktek.adapter.FreeShuttleServicesListAdapter:
    android.view.LayoutInflater mInflater -> a
    29:45:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.FreeShuttleServicesListAdapter$1 -> o:
akturk.maktek.adapter.FreeShuttleServicesListAdapter$ViewHolder -> p:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    akturk.maktek.view.RobotoCondensedRegularTextView mDepartureTextView -> b
    akturk.maktek.view.RobotoCondensedRegularTextView mReturnTextView -> c
akturk.maktek.adapter.HomeListAdapter -> akturk.maktek.adapter.HomeListAdapter:
    android.view.LayoutInflater mInflater -> a
    27:34:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter -> akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter:
    android.view.LayoutInflater mInflater -> a
    akturk.maktek.interfaces.OnExhibitorClickListener mListener -> b
    akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter$ListOfExhibitorFilter mFilter -> c
    java.util.List mOriginalList -> d
    java.util.List mFilteredList -> e
    39:61:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    66:66:akturk.maktek.model.Exhibitor getItem(int) -> getItem
    71:71:int getCount() -> getCount
    76:79:android.widget.Filter getFilter() -> getFilter
    88:89:void setOnExhibitorClickListener(akturk.maktek.interfaces.OnExhibitorClickListener) -> setOnExhibitorClickListener
    21:21:java.lang.Object getItem(int) -> getItem
    21:21:akturk.maktek.interfaces.OnExhibitorClickListener access$100(akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter) -> a
    21:21:java.util.List access$300(akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter) -> b
    21:21:java.util.List access$402(akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter,java.util.List) -> a
akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter$1 -> q:
    int val$position -> a
    akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter this$0 -> b
    54:58:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter$ListOfExhibitorFilter -> r:
    akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter this$0 -> a
    95:108:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    113:115:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
akturk.maktek.adapter.ListOfExhibitorsCategoryListAdapter$ViewHolder -> s:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    android.view.View mClickView -> b
akturk.maktek.adapter.ListOfExhibitorsPagerAdapter -> akturk.maktek.adapter.ListOfExhibitorsPagerAdapter:
    java.lang.String[] mSubExhibitorsArray -> a
    25:31:android.support.v4.app.Fragment getItem(int) -> getItem
    37:37:int getCount() -> getCount
    42:42:java.lang.CharSequence getPageTitle(int) -> getPageTitle
akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter -> akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter:
    android.view.LayoutInflater mInflater -> a
    akturk.maktek.interfaces.OnExhibitorClickListener mListener -> b
    akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter$ListOfExhibitorFilter mFilter -> c
    java.util.List mOriginalList -> d
    java.util.List mFilteredList -> e
    38:60:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    65:65:akturk.maktek.model.Exhibitor getItem(int) -> getItem
    70:70:int getCount() -> getCount
    75:78:android.widget.Filter getFilter() -> getFilter
    87:88:void setOnExhibitorClickListener(akturk.maktek.interfaces.OnExhibitorClickListener) -> setOnExhibitorClickListener
    20:20:java.lang.Object getItem(int) -> getItem
    20:20:akturk.maktek.interfaces.OnExhibitorClickListener access$100(akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter) -> a
    20:20:java.util.List access$300(akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter) -> b
    20:20:java.util.List access$402(akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter,java.util.List) -> a
akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter$1 -> t:
    int val$position -> a
    akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter this$0 -> b
    53:57:void onClick(android.view.View) -> onClick
akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter$ListOfExhibitorFilter -> u:
    akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter this$0 -> a
    94:103:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    108:110:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
akturk.maktek.adapter.ListOfExhibitorsSearchListAdapter$ViewHolder -> v:
    akturk.maktek.view.RobotoCondensedBoldTextView mNameTextView -> a
    android.view.View mClickView -> b
akturk.maktek.adapter.MediaPartnersGridAdapter -> akturk.maktek.adapter.MediaPartnersGridAdapter:
    android.view.LayoutInflater mInflater -> a
